[2026-07-26 13:05:22.043] SERVICE CONNECTED
[2026-07-26 13:05:22.351] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.android.settings, Event: TYPE_WINDOW_CONTENT_CHANGED) ===
                                        - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1463 - 720, 1463) text="" desc="" clickable=false visible=false
                                          - [android.widget.LinearLayout] id=NoId bounds=Rect(4, 1463 - 716, 1463) text="" desc="" clickable=false visible=false
                                            - [android.widget.RelativeLayout] id=NoId bounds=Rect(4, 1463 - 716, 1463) text="" desc="" clickable=false visible=false
                                            - [android.widget.RelativeLayout] id=NoId bounds=Rect(4, 1463 - 716, 1463) text="" desc="" clickable=false visible=false
                                      - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 1463 - 720, 1464) text="" desc="" clickable=false visible=true
                                        - [android.view.View] id=NoId bounds=Rect(0, 1463 - 720, 1464) text="" desc="" clickable=false visible=true
                                  - [android.view.View] id=NoId bounds=Rect(0, 1464 - 720, 1464) text="" desc="" clickable=false visible=false
                              - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 1038 - 158, 1311) text="" desc="" clickable=true visible=true
                                - [android.widget.FrameLayout] id=NoId bounds=Rect(27, 1058 - 139, 1292) text="" desc="" clickable=false visible=true
                                  - [android.widget.ImageView] id=NoId bounds=Rect(31, 1062 - 135, 1287) text="" desc="" clickable=false visible=true
                                  - [android.widget.LinearLayout] id=NoId bounds=Rect(31, 1208 - 135, 1287) text="" desc="" clickable=false visible=true
                                    - [android.view.View] id=NoId bounds=Rect(37, 1214 - 129, 1215) text="" desc="" clickable=false visible=true
                                    - [android.widget.TextView] id=NoId bounds=Rect(31, 1215 - 135, 1287) text="Back to\n144" desc="" clickable=false visible=true
                          - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                    - [android.view.ViewGroup] id=NoId bounds=Rect(0, 1560 - 720, 1560) text="" desc="" clickable=false visible=false
  - [android.view.View] id=NoId bounds=Rect(0, 1464 - 720, 1560) text="" desc="" clickable=false visible=true
================================================================================

[2026-07-26 13:05:35.907] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.amazon.kindle, Event: TYPE_WINDOW_CONTENT_CHANGED) ===
- [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
      - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
          - [androidx.drawerlayout.widget.DrawerLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
              - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                - [com.amazon.kcp.reader.ui.ReaderLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                      - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                        - [com.amazon.kcp.reader.ui.ReaderMenuContainer] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [androidx.compose.ui.platform.ComposeView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                            - [android.view.View] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 82 - 720, 1464) text="" desc="" clickable=false visible=true
                              - [android.widget.LinearLayout] id=NoId bounds=Rect(158, 339 - 158, 339) text="" desc="" clickable=false visible=false
                              - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 82 - 720, 1464) text="" desc="" clickable=false visible=true
                                - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 82 - 720, 302) text="" desc="" clickable=false visible=true
                                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 82 - 720, 294) text="" desc="" clickable=false visible=true
                                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 82 - 720, 294) text="" desc="" clickable=false visible=true
                                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(0, 82 - 720, 188) text="" desc="" clickable=false visible=true
                                        - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 82 - 240, 188) text="" desc="" clickable=false visible=true
                                          - [android.widget.Button] id=NoId bounds=Rect(0, 82 - 104, 188) text="" desc="Close Book." clickable=true visible=true
                                            - [android.widget.ImageView] id=NoId bounds=Rect(24, 108 - 80, 162) text="" desc="" clickable=false visible=true
                                          - [android.widget.Button] id=NoId bounds=Rect(104, 82 - 208, 188) text="" desc="Table of Contents" clickable=true visible=true
                                            - [android.widget.ImageView] id=NoId bounds=Rect(128, 108 - 184, 162) text="" desc="" clickable=false visible=true
                                        - [android.widget.LinearLayout] id=NoId bounds=Rect(272, 82 - 720, 188) text="" desc="" clickable=false visible=true
                                          - [android.widget.Button] id=NoId bounds=Rect(304, 82 - 408, 188) text="" desc="In-book Search" clickable=true visible=true
                                            - [android.widget.ImageView] id=NoId bounds=Rect(328, 108 - 384, 162) text="" desc="" clickable=false visible=true
                                          - [android.widget.Button] id=NoId bounds=Rect(408, 82 - 512, 188) text="" desc="Annotations" clickable=true visible=true
                                            - [android.widget.ImageView] id=NoId bounds=Rect(432, 108 - 488, 162) text="" desc="" clickable=false visible=true
                                          - [android.widget.Button] id=NoId bounds=Rect(512, 82 - 616, 188) text="" desc="Reading Settings" clickable=true visible=true
                                            - [android.widget.ImageView] id=NoId bounds=Rect(536, 108 - 592, 162) text="" desc="" clickable=false visible=true
                                          - [android.widget.Button] id=NoId bounds=Rect(616, 82 - 720, 188) text="" desc="More options" clickable=true visible=true
                                            - [android.widget.ImageView] id=NoId bounds=Rect(640, 108 - 696, 162) text="" desc="" clickable=false visible=true
                                      - [android.widget.TextView] id=NoId bounds=Rect(0, 188 - 720, 294) text="Terminus: A LitRPG and GameLit Series. (Stellar Frontier Book 1)" desc="" clickable=false visible=true
                                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 294 - 720, 302) text="" desc="" clickable=false visible=true
                                    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 294 - 720, 294) text="" desc="" clickable=false visible=false
                                    - [android.view.View] id=NoId bounds=Rect(0, 294 - 720, 302) text="" desc="" clickable=false visible=true
                                - [androidx.recyclerview.widget.RecyclerView] id=NoId bounds=Rect(0, 302 - 720, 1297) text="" desc="" clickable=false visible=true
                                  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 322 - 125, 1292) text="" desc="Page 148." clickable=true visible=true
                                    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 339 - 93, 1220) text="" desc="" clickable=false visible=true
                                      - [android.widget.ImageView] id=NoId bounds=Rect(0, 339 - 93, 1220) text="" desc="" clickable=false visible=true
                                      - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 339 - 93, 443) text="" desc="" clickable=true visible=true
                                        - [android.widget.Button] id=NoId bounds=Rect(0, 339 - 87, 419) text="" desc="Add bookmark" clickable=false visible=true
                                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1220 - 93, 1265) text="" desc="" clickable=false visible=true
                                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(0, 1220 - 93, 1265) text="" desc="" clickable=false visible=true
                                  - [android.widget.LinearLayout] id=NoId bounds=Rect(125, 322 - 596, 1292) text="" desc="Page 149. Current Location. " clickable=true visible=true
                                    - [android.widget.FrameLayout] id=NoId bounds=Rect(158, 339 - 564, 1220) text="" desc="" clickable=false visible=true
                                      - [android.widget.ImageView] id=NoId bounds=Rect(158, 339 - 564, 1220) text="" desc="" clickable=false visible=true
                                      - [android.widget.FrameLayout] id=NoId bounds=Rect(460, 339 - 564, 443) text="" desc="" clickable=true visible=true
                                        - [android.widget.Button] id=NoId bounds=Rect(466, 339 - 558, 419) text="" desc="Add bookmark" clickable=false visible=true
                                    - [android.widget.LinearLayout] id=NoId bounds=Rect(158, 1220 - 564, 1265) text="" desc="" clickable=false visible=true
                                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(158, 1220 - 564, 1265) text="" desc="" clickable=false visible=true
                                  - [android.widget.LinearLayout] id=NoId bounds=Rect(596, 322 - 720, 1292) text="" desc="Page 150." clickable=true visible=true
                                    - [android.widget.FrameLayout] id=NoId bounds=Rect(629, 339 - 720, 1220) text="" desc="" clickable=false visible=true
                                      - [android.widget.ImageView] id=NoId bounds=Rect(629, 339 - 720, 1220) text="" desc="" clickable=false visible=true
                                      - [android.widget.FrameLayout] id=NoId bounds=Rect(931, 339 - 720, 443) text="" desc="" clickable=true visible=false
                                        - [android.widget.Button] id=NoId bounds=Rect(937, 339 - 720, 419) text="" desc="Add bookmark" clickable=false visible=false
                                    - [android.widget.LinearLayout] id=NoId bounds=Rect(629, 1220 - 720, 1265) text="" desc="" clickable=false visible=true
                                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(629, 1220 - 720, 1265) text="" desc="" clickable=false visible=true
                                - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1297 - 720, 1464) text="" desc="" clickable=false visible=true
                                  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1297 - 720, 1297) text="" desc="" clickable=false visible=false
                                  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1297 - 720, 1342) text="" desc="" clickable=false visible=true
                                    - [android.widget.TextView] id=NoId bounds=Rect(166, 1297 - 554, 1342) text="Page 149 of 487  •  30%" desc="" clickable=false visible=true
                                  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1358 - 720, 1358) text="" desc="" clickable=false visible=false
                                  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1358 - 720, 1464) text="" desc="" clickable=false visible=true
                                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1358 - 720, 1464) text="" desc="" clickable=false visible=true
                                      - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1358 - 720, 1463) text="" desc="" clickable=false visible=true
                                        - [android.widget.RelativeLayout] id=NoId bounds=Rect(0, 1359 - 720, 1463) text="" desc="" clickable=false visible=true
                                          - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1359 - 104, 1463) text="" desc="" clickable=false visible=true
                                            - [android.widget.ImageButton] id=NoId bounds=Rect(0, 1359 - 104, 1463) text="" desc="Birds Eye View" clickable=true visible=true
                                          - [android.widget.LinearLayout] id=NoId bounds=Rect(104, 1359 - 720, 1463) text="" desc="" clickable=false visible=true
                                            - [android.widget.SeekBar] id=NoId bounds=Rect(104, 1359 - 720, 1463) text="" desc="Reading Progress Bar" clickable=false visible=true
                                        - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1463 - 720, 1463) text="" desc="" clickable=false visible=false
                                          - [android.widget.LinearLayout] id=NoId bounds=Rect(4, 1463 - 716, 1463) text="" desc="" clickable=false visible=false
                                            - [android.widget.RelativeLayout] id=NoId bounds=Rect(4, 1463 - 716, 1463) text="" desc="" clickable=false visible=false
                                            - [android.widget.RelativeLayout] id=NoId bounds=Rect(4, 1463 - 716, 1463) text="" desc="" clickable=false visible=false
                                      - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 1463 - 720, 1464) text="" desc="" clickable=false visible=true
                                        - [android.view.View] id=NoId bounds=Rect(0, 1463 - 720, 1464) text="" desc="" clickable=false visible=true
                                  - [android.view.View] id=NoId bounds=Rect(0, 1464 - 720, 1464) text="" desc="" clickable=false visible=false
                              - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 1038 - 158, 1311) text="" desc="" clickable=true visible=true
                                - [android.widget.FrameLayout] id=NoId bounds=Rect(27, 1058 - 139, 1292) text="" desc="" clickable=false visible=true
                                  - [android.widget.ImageView] id=NoId bounds=Rect(31, 1062 - 135, 1287) text="" desc="" clickable=false visible=true
                                  - [android.widget.LinearLayout] id=NoId bounds=Rect(31, 1208 - 135, 1287) text="" desc="" clickable=false visible=true
                                    - [android.view.View] id=NoId bounds=Rect(37, 1214 - 129, 1215) text="" desc="" clickable=false visible=true
                                    - [android.widget.TextView] id=NoId bounds=Rect(31, 1215 - 135, 1287) text="Back to\n144" desc="" clickable=false visible=true
                          - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                    - [android.view.ViewGroup] id=NoId bounds=Rect(0, 1560 - 720, 1560) text="" desc="" clickable=false visible=false
  - [android.view.View] id=NoId bounds=Rect(0, 1464 - 720, 1560) text="" desc="" clickable=false visible=true
================================================================================

[2026-07-26 13:05:36.017] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.amazon.kindle, Event: TYPE_WINDOW_CONTENT_CHANGED) ===
- [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
      - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
          - [androidx.drawerlayout.widget.DrawerLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
              - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                - [com.amazon.kcp.reader.ui.ReaderLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                      - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                        - [com.amazon.kcp.reader.ui.ReaderMenuContainer] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [androidx.compose.ui.platform.ComposeView] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                            - [android.view.View] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                          - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 82 - 720, 1464) text="" desc="" clickable=false visible=true
                              - [android.widget.LinearLayout] id=NoId bounds=Rect(158, 339 - 158, 339) text="" desc="" clickable=false visible=false
                              - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 82 - 720, 1464) text="" desc="" clickable=false visible=true
                                - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 82 - 720, 302) text="" desc="" clickable=false visible=true
                                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 82 - 720, 294) text="" desc="" clickable=false visible=true
                                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 82 - 720, 294) text="" desc="" clickable=false visible=true
                                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(0, 82 - 720, 188) text="" desc="" clickable=false visible=true
                                        - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 82 - 240, 188) text="" desc="" clickable=false visible=true
                                          - [android.widget.Button] id=NoId bounds=Rect(0, 82 - 104, 188) text="" desc="Close Book." clickable=true visible=true
                                            - [android.widget.ImageView] id=NoId bounds=Rect(24, 108 - 80, 162) text="" desc="" clickable=false visible=true
                                          - [android.widget.Button] id=NoId bounds=Rect(104, 82 - 208, 188) text="" desc="Table of Contents" clickable=true visible=true
                                            - [android.widget.ImageView] id=NoId bounds=Rect(128, 108 - 184, 162) text="" desc="" clickable=false visible=true
                                        - [android.widget.LinearLayout] id=NoId bounds=Rect(272, 82 - 720, 188) text="" desc="" clickable=false visible=true
                                          - [android.widget.Button] id=NoId bounds=Rect(304, 82 - 408, 188) text="" desc="In-book Search" clickable=true visible=true
                                            - [android.widget.ImageView] id=NoId bounds=Rect(328, 108 - 384, 162) text="" desc="" clickable=false visible=true
                                          - [android.widget.Button] id=NoId bounds=Rect(408, 82 - 512, 188) text="" desc="Annotations" clickable=true visible=true
                                            - [android.widget.ImageView] id=NoId bounds=Rect(432, 108 - 488, 162) text="" desc="" clickable=false visible=true
                                          - [android.widget.Button] id=NoId bounds=Rect(512, 82 - 616, 188) text="" desc="Reading Settings" clickable=true visible=true
                                            - [android.widget.ImageView] id=NoId bounds=Rect(536, 108 - 592, 162) text="" desc="" clickable=false visible=true
                                          - [android.widget.Button] id=NoId bounds=Rect(616, 82 - 720, 188) text="" desc="More options" clickable=true visible=true
                                            - [android.widget.ImageView] id=NoId bounds=Rect(640, 108 - 696, 162) text="" desc="" clickable=false visible=true
                                      - [android.widget.TextView] id=NoId bounds=Rect(0, 188 - 720, 294) text="Terminus: A LitRPG and GameLit Series. (Stellar Frontier Book 1)" desc="" clickable=false visible=true
                                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 294 - 720, 302) text="" desc="" clickable=false visible=true
                                    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 294 - 720, 294) text="" desc="" clickable=false visible=false
                                    - [android.view.View] id=NoId bounds=Rect(0, 294 - 720, 302) text="" desc="" clickable=false visible=true
                                - [androidx.recyclerview.widget.RecyclerView] id=NoId bounds=Rect(0, 302 - 720, 1297) text="" desc="" clickable=false visible=true
                                  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 322 - 125, 1292) text="" desc="Page 148." clickable=true visible=true
                                    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 339 - 93, 1220) text="" desc="" clickable=false visible=true
                                      - [android.widget.ImageView] id=NoId bounds=Rect(0, 339 - 93, 1220) text="" desc="" clickable=false visible=true
                                      - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 339 - 93, 443) text="" desc="" clickable=true visible=true
                                        - [android.widget.Button] id=NoId bounds=Rect(0, 339 - 87, 419) text="" desc="Add bookmark" clickable=false visible=true
                                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1220 - 93, 1265) text="" desc="" clickable=false visible=true
                                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(0, 1220 - 93, 1265) text="" desc="" clickable=false visible=true
                                  - [android.widget.LinearLayout] id=NoId bounds=Rect(125, 322 - 596, 1292) text="" desc="Page 149. Current Location. " clickable=true visible=true
                                    - [android.widget.FrameLayout] id=NoId bounds=Rect(158, 339 - 564, 1220) text="" desc="" clickable=false visible=true
                                      - [android.widget.ImageView] id=NoId bounds=Rect(158, 339 - 564, 1220) text="" desc="" clickable=false visible=true
                                      - [android.widget.FrameLayout] id=NoId bounds=Rect(460, 339 - 564, 443) text="" desc="" clickable=true visible=true
                                        - [android.widget.Button] id=NoId bounds=Rect(466, 339 - 558, 419) text="" desc="Add bookmark" clickable=false visible=true
                                    - [android.widget.LinearLayout] id=NoId bounds=Rect(158, 1220 - 564, 1265) text="" desc="" clickable=false visible=true
                                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(158, 1220 - 564, 1265) text="" desc="" clickable=false visible=true
                                  - [android.widget.LinearLayout] id=NoId bounds=Rect(596, 322 - 720, 1292) text="" desc="Page 150." clickable=true visible=true
                                    - [android.widget.FrameLayout] id=NoId bounds=Rect(629, 339 - 720, 1220) text="" desc="" clickable=false visible=true
                                      - [android.widget.ImageView] id=NoId bounds=Rect(629, 339 - 720, 1220) text="" desc="" clickable=false visible=true
                                      - [android.widget.FrameLayout] id=NoId bounds=Rect(931, 339 - 720, 443) text="" desc="" clickable=true visible=false
                                        - [android.widget.Button] id=NoId bounds=Rect(937, 339 - 720, 419) text="" desc="Add bookmark" clickable=false visible=false
                                    - [android.widget.LinearLayout] id=NoId bounds=Rect(629, 1220 - 720, 1265) text="" desc="" clickable=false visible=true
                                      - [android.widget.RelativeLayout] id=NoId bounds=Rect(629, 1220 - 720, 1265) text="" desc="" clickable=false visible=true
                                - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1297 - 720, 1464) text="" desc="" clickable=false visible=true
                                  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1297 - 720, 1297) text="" desc="" clickable=false visible=false
                                  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1297 - 720, 1342) text="" desc="" clickable=false visible=true
                                    - [android.widget.TextView] id=NoId bounds=Rect(166, 1297 - 554, 1342) text="Page 149 of 487  •  30%" desc="" clickable=false visible=true
                                  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1358 - 720, 1358) text="" desc="" clickable=false visible=false
                                  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1358 - 720, 1464) text="" desc="" clickable=false visible=true
                                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1358 - 720, 1464) text="" desc="" clickable=false visible=true
                                      - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1358 - 720, 1463) text="" desc="" clickable=false visible=true
                                        - [android.widget.RelativeLayout] id=NoId bounds=Rect(0, 1359 - 720, 1463) text="" desc="" clickable=false visible=true
                                          - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1359 - 104, 1463) text="" desc="" clickable=false visible=true
                                            - [android.widget.ImageButton] id=NoId bounds=Rect(0, 1359 - 104, 1463) text="" desc="Birds Eye View" clickable=true visible=true
                                          - [android.widget.LinearLayout] id=NoId bounds=Rect(104, 1359 - 720, 1463) text="" desc="" clickable=false visible=true
                                            - [android.widget.SeekBar] id=NoId bounds=Rect(104, 1359 - 720, 1463) text="" desc="Reading Progress Bar" clickable=false visible=true
                                        - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 1463 - 720, 1463) text="" desc="" clickable=false visible=false
                                          - [android.widget.LinearLayout] id=NoId bounds=Rect(4, 1463 - 716, 1463) text="" desc="" clickable=false visible=false
                                            - [android.widget.RelativeLayout] id=NoId bounds=Rect(4, 1463 - 716, 1463) text="" desc="" clickable=false visible=false
                                            - [android.widget.RelativeLayout] id=NoId bounds=Rect(4, 1463 - 716, 1463) text="" desc="" clickable=false visible=false
                                      - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 1463 - 720, 1464) text="" desc="" clickable=false visible=true
                                        - [android.view.View] id=NoId bounds=Rect(0, 1463 - 720, 1464) text="" desc="" clickable=false visible=true
                                  - [android.view.View] id=NoId bounds=Rect(0, 1464 - 720, 1464) text="" desc="" clickable=false visible=false
                              - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 1038 - 158, 1311) text="" desc="" clickable=true visible=true
                                - [android.widget.FrameLayout] id=NoId bounds=Rect(27, 1058 - 139, 1292) text="" desc="" clickable=false visible=true
                                  - [android.widget.ImageView] id=NoId bounds=Rect(31, 1062 - 135, 1287) text="" desc="" clickable=false visible=true
                                  - [android.widget.LinearLayout] id=NoId bounds=Rect(31, 1208 - 135, 1287) text="" desc="" clickable=false visible=true
                                    - [android.view.View] id=NoId bounds=Rect(37, 1214 - 129, 1215) text="" desc="" clickable=false visible=true
                                    - [android.widget.TextView] id=NoId bounds=Rect(31, 1215 - 135, 1287) text="Back to\n144" desc="" clickable=false visible=true
                          - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                    - [android.view.ViewGroup] id=NoId bounds=Rect(0, 1560 - 720, 1560) text="" desc="" clickable=false visible=false
  - [android.view.View] id=NoId bounds=Rect(0, 1464 - 720, 1560) text="" desc="" clickable=false visible=true
================================================================================

[2026-07-26 13:05:36.077] 
=== ACCESSIBILITY NODE DUMP (Pkg: com.amazon.kindle, Event: TYPE_WINDOW_CONTENT_CHANGED) ===
- [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
    - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
      - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
          - [androidx.drawerlayout.widget.DrawerLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
            - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
              - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                - [com.amazon.kcp.reader.ui.ReaderLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                  - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                    - [android.widget.LinearLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                      - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                        - [com.amazon.kcp.reader.ui.ReaderMenuContainer] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
                        - [android.widget.FrameLayout] id=NoId bounds=Rect(0, 0 - 720, 1560) text="" desc="" clickable=false visible=true
